Company;Product;TypeName;Inches;Cpu;Ram;Memory;Gpu;Price
Apple;MacBook Pro;Ultrabook;13.3;Intel Core i5 2.3GHz;8GB;128GB SSD;Intel Iris Plus Graphics 640;120572,10
Apple;Macbook Air;Ultrabook;13.3;Intel Core i5 1.8GHz;8GB;128GB Flash Storage;Intel HD Graphics 6000;80904,60
HP;250 G6;Notebook;15.6;Intel Core i5 7200U 2.5GHz;8GB;256GB SSD;Intel HD Graphics 620;51750,00
Apple;MacBook Pro;Ultrabook;15.4;Intel Core i7 2.7GHz;16GB;512GB SSD;AMD Radeon Pro 455;228370,50
Apple;MacBook Pro;Ultrabook;13.3;Intel Core i5 3.1GHz;8GB;256GB SSD;Intel Iris Plus Graphics 650;162324,00
Acer;Aspire 3;Notebook;15.6;AMD A9-Series 9420 3GHz;4GB;500GB HDD;AMD Radeon R5;36000,00
Apple;MacBook Pro;Ultrabook;15.4;Intel Core i7 2.2GHz;16GB;256GB Flash Storage;Intel Iris Pro Graphics;192597,30
Apple;Macbook Air;Ultrabook;13.3;Intel Core i5 1.8GHz;8GB;256GB Flash Storage;Intel HD Graphics 6000;104283,00
Asus;ZenBook UX430UN;Ultrabook;14;Intel Core i7 8550U 1.8GHz;16GB;512GB SSD;Nvidia GeForce MX150;134550,00
Acer;Swift 3;Ultrabook;14;Intel Core i5 8250U 1.6GHz;8GB;256GB SSD;Intel UHD Graphics 620;69300,00
HP;250 G6;Notebook;15.6;Intel Core i5 7200U 2.5GHz;4GB;500GB HDD;Intel HD Graphics 620;35451,00
HP;250 G6;Notebook;15.6;Intel Core i3 6006U 2GHz;4GB;500GB HDD;Intel HD Graphics 520;31049,10
Apple;MacBook Pro;Ultrabook;15.4;Intel Core i7 2.8GHz;16GB;256GB SSD;AMD Radeon Pro 555;219597,30
Dell;Inspiron 3567;Notebook;15.6;Intel Core i3 6006U 2GHz;4GB;256GB SSD;AMD Radeon R5 M430;44901,00
Apple;"MacBook 12""";Ultrabook;12;Intel Core M m3 1.2GHz;8GB;256GB SSD;Intel HD Graphics 615;113616,00
Apple;MacBook Pro;Ultrabook;13.3;Intel Core i5 2.3GHz;8GB;256GB SSD;Intel Iris Plus Graphics 640;136669,50
Dell;Inspiron 3567;Notebook;15.6;Intel Core i7 7500U 2.7GHz;8GB;256GB SSD;AMD Radeon R5 M430;67050,00
Apple;MacBook Pro;Ultrabook;15.4;Intel Core i7 2.9GHz;16GB;512GB SSD;AMD Radeon Pro 560;257220,00
Lenovo;IdeaPad 320-15IKB;Notebook;15.6;Intel Core i3 7100U 2.4GHz;8GB;1TB HDD;Nvidia GeForce 940MX;44910,00
Dell;XPS 13;Ultrabook;13.3;Intel Core i5 8250U 1.6GHz;8GB;128GB SSD;Intel UHD Graphics 620;88110,00
Asus;Vivobook E200HA;Netbook;11.6;Intel Atom x5-Z8350 1.44GHz;2GB;32GB Flash Storage;Intel HD Graphics 400;17271,00
Lenovo;Legion Y520-15IKBN;Gaming;15.6;Intel Core i5 7300HQ 2.5GHz;8GB;128GB SSD +  1TB HDD;Nvidia GeForce GTX 1050;89910,00
HP;255 G6;Notebook;15.6;AMD E-Series E2-9000e 1.5GHz;4GB;500GB HDD;AMD Radeon R2;23220,00
Dell;Inspiron 5379;2 in 1 Convertible;13.3;Intel Core i5 8250U 1.6GHz;8GB;256GB SSD;Intel UHD Graphics 620;73710,00
HP;15-BS101nv (i7-8550U/8GB/256GB/FHD/W10);Ultrabook;15.6;Intel Core i7 8550U 1.8GHz;8GB;256GB SSD;Intel HD Graphics 620;59310,00
Dell;Inspiron 3567;Notebook;15.6;Intel Core i3 6006U 2GHz;4GB;1TB HDD;Intel HD Graphics 520;37677,60
Apple;MacBook Air;Ultrabook;13.3;Intel Core i5 1.6GHz;8GB;128GB Flash Storage;Intel HD Graphics 6000;98910,00
Dell;Inspiron 5570;Notebook;15.6;Intel Core i5 8250U 1.6GHz;8GB;256GB SSD;AMD Radeon 530;72000,00
Dell;Latitude 5590;Ultrabook;15.6;Intel Core i7 8650U 1.9GHz;8GB;256GB SSD +  256GB SSD;Intel UHD Graphics 620;116820,00
HP;ProBook 470;Notebook;17.3;Intel Core i5 8250U 1.6GHz;8GB;1TB HDD;Nvidia GeForce 930MX;80640,00
Chuwi;"LapBook 15.6""";Notebook;15.6;Intel Atom x5-Z8300 1.44GHz;4GB;64GB Flash Storage;Intel HD Graphics;22049,10
Asus;E402WA-GA010T (E2-6110/2GB/32GB/W10);Notebook;14;AMD E-Series E2-6110 1.5GHz;2GB;32GB Flash Storage;AMD Radeon R2;17910,00
HP;17-ak001nv (A6-9220/4GB/500GB/Radeon;Notebook;17.3;AMD A6-Series 9220 2.5GHz;4GB;500GB HDD;AMD Radeon 530;39510,00
Dell;XPS 13;Ultrabook;13.3;Intel Core i7 8550U 1.8GHz;16GB;512GB SSD;Intel UHD Graphics 620;168210,00
Apple;MacBook Air;Ultrabook;13.3;Intel Core i5 1.6GHz;8GB;256GB Flash Storage;Intel HD Graphics 6000;89820,00
Lenovo;IdeaPad 120S-14IAP;Notebook;14;Intel Celeron Dual Core N3350 1.1GHz;4GB;64GB Flash Storage;Intel HD Graphics 500;22410,00
Acer;Aspire 3;Notebook;15.6;Intel Core i3 7130U 2.7GHz;4GB;1TB HDD;Intel HD Graphics 620;33030,00
Dell;Inspiron 5770;Notebook;17.3;Intel Core i5 8250U 1.6GHz;8GB;128GB SSD +  1TB HDD;AMD Radeon 530;88110,00
HP;250 G6;Notebook;15.6;Intel Core i5 7200U 2.5GHz;4GB;1TB HDD;Intel HD Graphics 620;43982,10
HP;ProBook 450;Notebook;15.6;Intel Core i5 8250U 1.6GHz;8GB;256GB SSD;Nvidia GeForce 930MX ;79110,00
Asus;X540UA-DM186 (i3-6006U/4GB/1TB/FHD/Linux);Notebook;15.6;Intel Core i3 6006U 2GHz;4GB;1TB HDD;Intel HD Graphics 620;35010,00
Dell;Inspiron 7577;Gaming;15.6;Intel Core i7 7700HQ 2.8GHz;16GB;256GB SSD +  1TB HDD;Nvidia GeForce GTX 1060;134910,00
Asus;X542UQ-GO005 (i5-7200U/8GB/1TB/GeForce;Notebook;15.6;Intel Core i5 7200U 2.5GHz;8GB;1TB HDD;Nvidia GeForce 940MX;47069,10
Acer;Aspire A515-51G;Notebook;15.6;Intel Core i5 8250U 1.6GHz;4GB;256GB SSD;Intel UHD Graphics 620;61380,00
Dell;Inspiron 7773;2 in 1 Convertible;17.3;Intel Core i5 8250U 1.6GHz;12GB;1TB HDD;Nvidia GeForce 150MX;89910,00
Apple;MacBook Pro;Ultrabook;13.3;Intel Core i5 2.0GHz;8GB;256GB SSD;Intel Iris Graphics 540;127710,00
Lenovo;IdeaPad 320-15ISK;Notebook;15.6;Intel Core i3 6006U 2GHz;4GB;128GB SSD;Intel HD Graphics 520;33210,00
Asus;Rog Strix;Gaming;17.3;AMD Ryzen 1700 3GHz;8GB;256GB SSD +  1TB HDD;AMD Radeon RX 580;116910,00
Dell;Inspiron 3567;Notebook;15.6;Intel Core i5 7200U 2.5GHz;4GB;256GB SSD;AMD Radeon R5 M430;57510,00
Asus;X751NV-TY001T (N4200/4GB/1TB/GeForce;Notebook;17.3;Intel Pentium Quad Core N4200 1.1GHz;4GB;1TB HDD;Nvidia GeForce 920MX;41940,00
Lenovo;Yoga Book;2 in 1 Convertible;10.1;Intel Atom x5-Z8550 1.44GHz;4GB;64GB Flash Storage;Intel HD Graphics 400;28710,00
Acer;Aspire A515-51G;Notebook;15.6;Intel Core i7 8550U 1.8GHz;8GB;256GB SSD;Nvidia GeForce MX150;75690,00
HP;255 G6;Notebook;15.6;AMD A6-Series 9220 2.5GHz;4GB;256GB SSD;AMD Radeon R4 Graphics;35864,10
HP;ProBook 430;Notebook;13.3;Intel Core i7 8550U 1.8GHz;8GB;512GB SSD;Intel UHD Graphics 620;99270,00
Acer;Aspire 3;Notebook;15.6;Intel Core i3 7100U 2.4GHz;4GB;1TB HDD;Intel HD Graphics 620;34560,00
Dell;Inspiron 3576;Notebook;15.6;Intel Core i7 8550U 1.8GHz;8GB;256GB SSD;AMD Radeon 520;69102,00
HP;15-bs002nv (i3-6006U/4GB/128GB/FHD/W10);Notebook;15.6;Intel Core i3 6006U 2GHz;4GB;128GB SSD;Intel HD Graphics 520;39510,00
Asus;VivoBook Max;Notebook;15.6;Intel Core i5 7200U 2.5GHz;4GB;256GB SSD;Intel HD Graphics 620;52757,10
MSI;GS73VR 7RG;Gaming;17.3;Intel Core i7 7700HQ 2.8GHz;16GB;256GB SSD +  2TB HDD;Nvidia GeForce GTX 1070;220410,00
Asus;X541UA-DM1897 (i3-6006U/4GB/256GB/FHD/Linux);Notebook;15.6;Intel Core i3 6006U 2GHz;4GB;256GB SSD;Intel HD Graphics 520;37350,00
Dell;Inspiron 5770;Notebook;17.3;Intel Core i7 8550U 1.8GHz;16GB;256GB SSD +  2TB HDD;AMD Radeon 530;116910,00
Dell;Vostro 5471;Ultrabook;14;Intel Core i5 8250U 1.6GHz;8GB;256GB SSD;Intel UHD Graphics 620;79110,00
Lenovo;IdeaPad 520S-14IKB;Notebook;14;Intel Core i3 7130U 2.7GHz;8GB;256GB SSD;Intel HD Graphics 620;53910,00
Asus;UX410UA-GV350T (i5-8250U/8GB/256GB/FHD/W10);Notebook;14;Intel Core i5 8250U 1.6GHz;8GB;256GB SSD;Intel UHD Graphics 620;84690,00
HP;250 G6;Notebook;15.6;Intel Core i5 7200U 2.5GHz;8GB;256GB SSD;Intel HD Graphics 620;62100,00
Asus;ZenBook Pro;Ultrabook;15.6;Intel Core i7 7700HQ 2.8GHz;16GB;512GB SSD;Nvidia GeForce GTX 1050 Ti;178470,00
HP;250 G6;Notebook;15.6;Intel Core i3 6006U 2GHz;4GB;500GB HDD;AMD Radeon 520;39482,10
HP;Stream 14-AX040wm;Notebook;14;Intel Celeron Dual Core N3060 1.6GHz;4GB;32GB SSD;Intel HD Graphics 400;20610,00
Lenovo;V310-15ISK (i5-7200U/4GB/1TB/FHD/W10);Notebook;15.6;Intel Core i5 7200U 2.5GHz;4GB;1TB HDD;Intel HD Graphics 620;49410,00
Asus;FX753VE-GC093 (i7-7700HQ/12GB/1TB/GeForce;Gaming;17.3;Intel Core i7 7700HQ 2.8GHz;12GB;1TB HDD;Nvidia GeForce GTX 1050 Ti;85410,00
Microsoft;Surface Laptop;Ultrabook;13.5;Intel Core i5 7200U 2.5GHz;4GB;128GB SSD;Intel HD Graphics 620;98010,00
Dell;Inspiron 5370;Ultrabook;13.3;Intel Core i7 8550U 1.8GHz;8GB;256GB SSD;AMD Radeon 530;85950,00
Dell;Inspiron 5570;Notebook;15.6;Intel Core i7 8550U 1.8GHz;8GB;256GB SSD;AMD Radeon 530;78300,00
MSI;GL72M 7RDX;Gaming;17.3;Intel Core i5 7300HQ 2.5GHz;8GB;128GB SSD +  1TB HDD;Nvidia GeForce GTX 1050;98550,00
Acer;Aspire E5-475;Notebook;14;Intel Core i3 6006U 2GHz;8GB;1TB HDD;Intel HD Graphics 520;35010,00
Asus;FX503VD-E4022T (i7-7700HQ/8GB/1TB/GeForce;Gaming;15.6;Intel Core i7 7700HQ 2.8GHz;8GB;1TB HDD;Nvidia GeForce GTX 1050;85410,00
Lenovo;IdeaPad 320-15IKBN;Notebook;15.6;Intel Core i5 7200U 2.5GHz;8GB;2TB HDD;Intel HD Graphics 620;46710,00
Dell;Inspiron 5570;Notebook;15.6;Intel Core i7 8550U 1.8GHz;8GB;128GB SSD +  1TB HDD;Intel UHD Graphics 620;76950,00
Acer;Aspire A515-51G-32MX;Notebook;15.6;Intel Core i3 7130U 2.7GHz;4GB;1TB HDD;Nvidia GeForce MX130;47700,00
HP;ProBook 470;Notebook;17.3;Intel Core i5 8250U 1.6GHz;8GB;128GB SSD +  1TB HDD;Nvidia GeForce 930MX;87930,00
Dell;Latitude 5590;Ultrabook;15.6;Intel Core i5 8250U 1.6GHz;8GB;256GB SSD;Intel UHD Graphics 620;98654,40
Apple;"MacBook 12""";Ultrabook;12;Intel Core i5 1.3GHz;8GB;512GB SSD;Intel HD Graphics 615;135900,00
HP;ProBook 440;Notebook;14;Intel Core i5 8250U 1.6GHz;8GB;256GB SSD;Intel HD Graphics 620;77400,00
Lenovo;IdeaPad 320-15AST;Notebook;15.6;AMD A6-Series 9220 2.5GHz;4GB;128GB SSD;AMD R4 Graphics;35910,00
Acer;Aspire 3;Notebook;15.6;AMD A9-Series 9420 3GHz;4GB;1TB HDD;AMD Radeon R5;35550,00
Dell;Inspiron 7577;Gaming;15.6;Intel Core i7 7700HQ 2.8GHz;16GB;128GB SSD +  1TB HDD;Nvidia GeForce GTX 1050 Ti;121410,00
HP;Pavilion 15-CK000nv;Ultrabook;15.6;Intel Core i7 8550U 1.8GHz;8GB;256GB SSD;Nvidia GeForce GTX 940MX;62910,00
HP;250 G6;Notebook;15.6;Intel Core i5 7200U 2.5GHz;8GB;256GB SSD;Intel HD Graphics 620;53909,10
Asus;FX503VM-E4007T (i7-7700HQ/16GB/1TB;Gaming;15.6;Intel Core i7 7700HQ 2.8GHz;16GB;128GB SSD +  1TB HDD;Nvidia GeForce GTX 1060;130410,00
Dell;XPS 13;Ultrabook;13.3;Intel Core i7 8550U 1.8GHz;8GB;256GB SSD;Intel UHD Graphics 620;148410,00
Asus;FX550IK-DM018T (FX-9830P/8GB/1TB/Radeon;Gaming;15.6;AMD FX 9830P 3GHz;8GB;1TB HDD;AMD Radeon RX 560;62910,00
Acer;Aspire 5;Notebook;15.6;Intel Core i7 8550U 1.8GHz;8GB;1TB HDD;Nvidia GeForce MX150;62010,00
HP;Probook 430;Notebook;13.3;Intel Core i7 8550U 1.8GHz;16GB;512GB SSD;Intel UHD Graphics 620;107730,00
Dell;Inspiron 7577;Gaming;15.6;Intel Core i5 7300HQ 2.5GHz;8GB;256GB SSD;Nvidia GeForce GTX 1060;107550,00
Asus;Zenbook UX430UA;Ultrabook;14;Intel Core i7 7500U 2.7GHz;8GB;256GB SSD;Intel HD Graphics 620;94410,00
Acer;Spin 5;2 in 1 Convertible;13.3;Intel Core i5 8250U 1.6GHz;8GB;256GB SSD;Intel UHD Graphics 620;76230,00
Dell;Inspiron 3567;Notebook;15.6;Intel Core i7 7500U 2.7GHz;8GB;1TB HDD;AMD Radeon R5 M430;53991,00
Dell;Inspiron 3567;Notebook;15.6;Intel Core i3 6006U 2GHz;4GB;256GB SSD;AMD Radeon R5 M430;43650,00
Asus;X541UV-DM1439T (i3-7100U/6GB/256GB/GeForce;Notebook;15.6;Intel Core i3 7100U 2.4GHz;6GB;256GB SSD;Nvidia GeForce 920M;51930,00
